Time,nace_r2,geo,IP,unit,GAS_PRICE,OilNewsShock,OilSurprise,BRENT_PRICE
2019-11-01,Manufacturing,European Union - 27 countries (from 2020),97.8,"Index, 2021=100",14.763809523809524,0.4635132466348744,0.0,63.21190476190476
2019-12-01,Manufacturing,European Union - 27 countries (from 2020),96.2,"Index, 2021=100",13.031363636363636,0.4622502963974788,1.090508505035817,67.31
2020-01-01,Manufacturing,European Union - 27 countries (from 2020),98.8,"Index, 2021=100",11.144782608695651,1.4414572982744303,0.0,63.82478260869566
2020-02-01,Manufacturing,European Union - 27 countries (from 2020),98.2,"Index, 2021=100",9.3725,-0.8114535624060095,0.0,55.702
2020-03-01,Manufacturing,European Union - 27 countries (from 2020),86.9,"Index, 2021=100",8.622727272727273,-1.9239758097171007,-8.007737426749562,31.993636363636366
2020-04-01,Manufacturing,European Union - 27 countries (from 2020),69.7,"Index, 2021=100",6.54,1.3138212739143362,3.0940649462160628,18.546818181818182
2020-05-01,Manufacturing,European Union - 27 countries (from 2020),79.4,"Index, 2021=100",4.575714285714286,0.7414620048035757,0.0,29.344285714285714
2020-06-01,Manufacturing,European Union - 27 countries (from 2020),87.6,"Index, 2021=100",4.991818181818181,-0.674179631293128,-3.149840310433884,40.26681818181818
2020-07-01,Manufacturing,European Union - 27 countries (from 2020),92.2,"Index, 2021=100",4.879565217391304,-0.07202838847948002,0.0,43.24217391304348
2020-08-01,Manufacturing,European Union - 27 countries (from 2020),93.0,"Index, 2021=100",7.533333333333333,-0.7379957308695794,0.0,44.75904761904762
2020-09-01,Manufacturing,European Union - 27 countries (from 2020),93.8,"Index, 2021=100",11.161818181818182,-0.5826109751692493,0.0,40.90954545454545
2020-10-01,Manufacturing,European Union - 27 countries (from 2020),96.0,"Index, 2021=100",13.955454545454545,-0.291036694449014,0.0,40.18954545454546
2020-11-01,Manufacturing,European Union - 27 countries (from 2020),99.4,"Index, 2021=100",13.794285714285715,-0.1676225177801478,0.0,42.69238095238095
2020-12-01,Manufacturing,European Union - 27 countries (from 2020),98.6,"Index, 2021=100",16.34565217391304,-0.06503074006202851,0.563137829641395,50.03217391304348
2021-01-01,Manufacturing,European Union - 27 countries (from 2020),99.9,"Index, 2021=100",20.476190476190474,-0.5778110950222807,3.899417998430563,54.60476190476191
2021-02-01,Manufacturing,European Union - 27 countries (from 2020),98.6,"Index, 2021=100",17.4085,0.26866362438390906,0.0,62.2765
2021-03-01,Manufacturing,European Union - 27 countries (from 2020),100.0,"Index, 2021=100",17.795217391304348,0.3009824618650811,3.5419347237958796,65.41
2021-04-01,Manufacturing,European Union - 27 countries (from 2020),100.7,"Index, 2021=100",20.775454545454547,0.5129892999970512,5.991632222929873,64.71954545454545
2021-05-01,Manufacturing,European Union - 27 countries (from 2020),99.4,"Index, 2021=100",25.285238095238096,0.8992703670969532,0.0,68.5352380952381
2021-06-01,Manufacturing,European Union - 27 countries (from 2020),99.9,"Index, 2021=100",29.238636363636363,0.36360474028399664,2.2925007532095663,73.1640909090909
2021-07-01,Manufacturing,European Union - 27 countries (from 2020),101.5,"Index, 2021=100",36.13954545454545,0.019142986170709916,-9.851298268875022,75.1659090909091
2021-08-01,Manufacturing,European Union - 27 countries (from 2020),99.0,"Index, 2021=100",44.30409090909091,-0.3147083142103972,0.0,70.81590909090909
2021-09-01,Manufacturing,European Union - 27 countries (from 2020),98.9,"Index, 2021=100",64.45363636363636,1.015760795186652,0.4390282348823775,74.48863636363636
2021-10-01,Manufacturing,European Union - 27 countries (from 2020),99.1,"Index, 2021=100",87.69238095238094,0.7705932795655408,2.361261487325598,83.53809523809524
2021-11-01,Manufacturing,European Union - 27 countries (from 2020),100.7,"Index, 2021=100",81.92136363636364,-0.5218341421272874,-1.0130750354233125,81.05
2021-12-01,Manufacturing,European Union - 27 countries (from 2020),102.3,"Index, 2021=100",112.80739130434783,-0.49656758152090014,1.7069751201240932,74.26347826086956
2022-01-01,Manufacturing,European Union - 27 countries (from 2020),102.1,"Index, 2021=100",84.06952380952382,0.8522287791057341,1.4985078326623733,86.50523809523808
2022-02-01,Manufacturing,European Union - 27 countries (from 2020),102.7,"Index, 2021=100",81.164,0.20967705216092372,0.6492342056890332,97.12899999999999
2022-03-01,Manufacturing,European Union - 27 countries (from 2020),101.3,"Index, 2021=100",129.18304347826088,1.1589724435645128,1.020230642989599,117.24521739130434
2022-04-01,Manufacturing,European Union - 27 countries (from 2020),101.2,"Index, 2021=100",101.06238095238095,-0.41804567878166843,0.0,105.17095238095239
2022-05-01,Manufacturing,European Union - 27 countries (from 2020),103.6,"Index, 2021=100",88.58863636363637,0.8079062673307621,0.4644825107300398,113.11136363636363
2022-06-01,Manufacturing,European Union - 27 countries (from 2020),103.5,"Index, 2021=100",106.29454545454546,0.2666071424046354,-2.121493222584776,122.68772727272727
2022-07-01,Manufacturing,European Union - 27 countries (from 2020),101.8,"Index, 2021=100",171.41666666666666,-1.5284523643533043,0.0,111.92571428571429
2022-08-01,Manufacturing,European Union - 27 countries (from 2020),103.6,"Index, 2021=100",235.68391304347824,-0.8625649365210946,-2.904996658248558,100.47608695652173
2022-09-01,Manufacturing,European Union - 27 countries (from 2020),105.0,"Index, 2021=100",190.24181818181816,-0.6092331240191604,0.5554531127177963,89.74954545454545
2022-10-01,Manufacturing,European Union - 27 countries (from 2020),104.3,"Index, 2021=100",72.15047619047618,0.8249900068007756,2.4641871317219377,93.33190476190477
2022-11-01,Manufacturing,European Union - 27 countries (from 2020),105.3,"Index, 2021=100",96.28181818181817,-0.31727729228827767,0.0,91.41545454545455
2022-12-01,Manufacturing,European Union - 27 countries (from 2020),102.5,"Index, 2021=100",113.99181818181819,-0.5175798710392452,-2.8790551863806995,81.06272727272727
2023-01-01,Manufacturing,European Union - 27 countries (from 2020),104.2,"Index, 2021=100",63.004090909090905,0.16272770514393026,0.0,82.51590909090909
2023-02-01,Manufacturing,European Union - 27 countries (from 2020),105.5,"Index, 2021=100",53.352999999999994,-0.3578309492217428,0.0,82.58500000000001
2023-03-01,Manufacturing,European Union - 27 countries (from 2020),102.6,"Index, 2021=100",44.18782608695652,-0.5444578687975978,0.0,78.43434782608696
2023-04-01,Manufacturing,European Union - 27 countries (from 2020),102.8,"Index, 2021=100",42.585,0.7779760977112515,0.0,84.8305
2023-05-01,Manufacturing,European Union - 27 countries (from 2020),103.6,"Index, 2021=100",31.335652173913044,-0.9911199872566404,0.0,75.77478260869565
2023-06-01,Manufacturing,European Union - 27 countries (from 2020),103.9,"Index, 2021=100",32.39909090909091,0.10438583996063543,0.4626838105740375,74.83909090909091
2023-07-01,Manufacturing,European Union - 27 countries (from 2020),101.2,"Index, 2021=100",29.665714285714287,0.3105036346079896,0.0,80.10809523809523
2023-08-01,Manufacturing,European Union - 27 countries (from 2020),100.8,"Index, 2021=100",33.52304347826087,0.2634335721723802,0.0,86.11608695652174
2023-09-01,Manufacturing,European Union - 27 countries (from 2020),100.7,"Index, 2021=100",36.52761904761905,0.4709271233739839,0.0,93.72238095238096
2023-10-01,Manufacturing,European Union - 27 countries (from 2020),100.1,"Index, 2021=100",43.264545454545456,-0.16534366151930893,0.0,90.59590909090909
2023-11-01,Manufacturing,European Union - 27 countries (from 2020),101.3,"Index, 2021=100",43.269090909090906,-0.571544726123262,-2.4651491943871404,82.94
2023-12-01,Manufacturing,European Union - 27 countries (from 2020),100.3,"Index, 2021=100",35.318571428571424,0.011208893183722398,0.0,77.87857142857143
